Essay_id,Raters,Scores
106,4,3
106,5,3
106,6,4
107,1,3
107,2,2
107,3,2
107,4,2
107,5,2
107,6,2
108,1,3
108,2,3
108,3,2
108,4,2
108,5,2
108,6,2
109,1,0
109,2,1
109,3,1
109,4,0
109,5,0
109,6,1
110,1,2
110,2,2
110,3,2
110,4,3
110,5,2
110,6,2
111,1,4
111,2,4
111,3,3
111,4,3
111,5,3
111,6,3
112,1,3
112,2,3
112,3,3
112,4,2
112,5,2
112,6,2
113,1,3
113,2,3
113,3,3
113,4,2
113,5,3
113,6,2
114,1,2
114,2,2
114,3,3
114,4,2
114,5,1
114,6,2
115,1,3
115,2,3
115,3,3
115,4,3
115,5,3
115,6,3
116,1,3
116,2,3
116,3,2
116,4,2
116,5,2
116,6,2
117,1,3
117,2,2
117,3,2
117,4,2
117,5,1
117,6,2
118,1,2
118,2,1
118,3,2
118,4,2
118,5,2
118,6,2
119,1,3
119,2,4
119,3,3
119,4,3
119,5,3
119,6,3
120,1,2
120,2,3
120,3,3
120,4,3
120,5,3
120,6,2
121,1,2
121,2,2
121,3,2
121,4,1
121,5,2
121,6,2
122,1,2
122,2,1
122,3,2
122,4,2
122,5,3
122,6,2
123,1,2
123,2,3
123,3,2
123,4,2
123,5,2
123,6,2
124,1,1
124,2,1
124,3,1
124,4,1
124,5,1
124,6,1
125,1,3
125,2,2
125,3,3
125,4,2
125,5,2
125,6,2
126,1,1
126,2,1
126,3,2
126,4,2
126,5,2
126,6,2
127,1,1
127,2,1
127,3,1
127,4,1
127,5,1
127,6,1
128,1,4
128,2,4
128,3,3
128,4,3
128,5,3
128,6,3
129,1,1
129,2,0
129,3,1
129,4,1
129,5,0
129,6,1
130,1,1
130,2,3
130,3,2
130,4,1
130,5,1
130,6,1
131,1,4
131,2,3
131,3,3
131,4,3
131,5,2
131,6,2
132,1,2
132,2,1
132,3,2
132,4,2
132,5,2
132,6,1
133,1,2
133,2,2
133,3,2
133,4,2
133,5,2
133,6,2
134,1,2
134,2,3
134,3,3
134,4,2
134,5,3
134,6,3
135,1,1
135,2,0
135,3,1
135,4,1
135,5,0
135,6,1
136,1,3
136,2,2
136,3,2
136,4,3
136,5,2
136,6,2
137,1,3
137,2,4
137,3,3
137,4,3
137,5,3
137,6,2
138,1,3
138,2,3
138,3,3
138,4,2
138,5,3
138,6,3
139,1,2
139,2,3
139,3,2
139,4,3
139,5,2
139,6,2
140,1,2
140,2,2
140,3,2
140,4,2
140,5,2
140,6,2
141,1,1
141,2,2
141,3,1
141,4,1
141,5,1
141,6,1
142,1,1
142,2,2
142,3,2
142,4,2
142,5,2
142,6,2
143,1,2
143,2,1
143,3,3
143,4,2
143,5,2
143,6,2
144,1,4
144,2,3
144,3,2
144,4,2
144,5,3
144,6,3
145,1,1
145,2,1
145,3,1
145,4,1
145,5,1
145,6,1
146,1,3
146,2,3
146,3,2
146,4,2
146,5,2
146,6,2
147,1,2
147,2,4
147,3,3
147,4,2
147,5,2
147,6,2
148,1,2
148,2,2
148,3,2
148,4,2
148,5,2
148,6,2
149,1,3
149,2,4
149,3,2
149,4,2
149,5,3
149,6,3
150,1,1
150,2,1
150,3,1
150,4,2
150,5,1
150,6,1
151,1,1
151,2,1
151,3,1
151,4,2
151,5,1
151,6,1
152,1,3
152,2,2
152,3,3
152,4,2
152,5,3
152,6,2
153,1,4
153,2,4
153,3,2
153,4,2
153,5,2
153,6,3
154,1,4
154,2,4
154,3,2
154,4,2
154,5,3
154,6,2
155,1,2
155,2,2
155,3,2
155,4,1
155,5,2
155,6,1
156,1,2
156,2,2
156,3,2
156,4,1
156,5,2
156,6,1
157,1,1
157,2,1
157,3,2
157,4,1
157,5,1
157,6,1
158,1,2
158,2,1
158,3,2
158,4,3
158,5,2
158,6,2
159,1,3
159,2,4
159,3,3
159,4,3
159,5,3
159,6,2
160,1,4
160,2,3
160,3,3
160,4,2
160,5,2
160,6,2
161,1,1
161,2,2
161,3,2
161,4,1
161,5,2
161,6,2
162,1,3
162,2,2
162,3,2
162,4,2
162,5,2
162,6,2
163,1,3
163,2,3
163,3,3
163,4,2
163,5,2
163,6,2
164,1,4
164,2,3
164,3,3
164,4,2
164,5,2
164,6,2
165,1,3
165,2,3
165,3,2
165,4,2
165,5,2
165,6,2
166,1,2
166,2,2
166,3,2
166,4,2
166,5,2
166,6,1
167,1,1
167,2,1
167,3,2
167,4,2
167,5,1
167,6,1
168,1,2
168,2,2
168,3,3
168,4,2
168,5,3
168,6,2
169,1,1
169,2,1
169,3,2
169,4,2
169,5,2
169,6,1
170,1,2
170,2,2
170,3,2
170,4,3
170,5,2
170,6,2
171,1,4
171,2,3
171,3,3
171,4,2
171,5,3
171,6,2
172,1,0
172,2,1
172,3,1
172,4,2
172,5,1
172,6,1
173,1,3
173,2,2
173,3,2
173,4,1
173,5,2
173,6,1
174,1,2
174,2,2
174,3,2
174,4,1
174,5,1
174,6,1
175,1,1
175,2,2
175,3,2
175,4,2
175,5,1
175,6,1
176,1,1
176,2,1
176,3,1
176,4,1
176,5,1
176,6,1
177,1,3
177,2,2
177,3,2
177,4,2
177,5,3
177,6,2
178,1,2
178,2,2
178,3,3
178,4,3
178,5,2
178,6,2
179,1,3
179,2,2
179,3,2
179,4,2
179,5,2
179,6,2
180,1,1
180,2,1
180,3,1
180,4,1
180,5,1
180,6,1
181,1,2
181,2,3
181,3,3
181,4,2
181,5,3
181,6,2
182,1,3
182,2,2
182,3,3
182,4,3
182,5,3
182,6,2
183,1,2
183,2,2
183,3,2
183,4,2
183,5,2
183,6,2
184,1,2
184,2,2
184,3,2
184,4,2
184,5,3
184,6,3
185,1,3
185,2,3
185,3,3
185,4,3
185,5,3
185,6,2
186,1,2
186,2,2
186,3,2
186,4,2
186,5,2
186,6,2
187,1,1
187,2,1
187,3,2
187,4,1
187,5,1
187,6,1
188,1,4
188,2,4
188,3,3
188,4,3
188,5,3
188,6,3
189,1,2
189,2,2
189,3,2
189,4,2
189,5,2
189,6,2
190,1,2
190,2,3
190,3,3
190,4,2
190,5,2
190,6,3
191,1,1
191,2,1
191,3,2
191,4,1
191,5,1
191,6,1
192,1,4
192,2,4
192,3,2
192,4,2
192,5,2
192,6,2
193,1,1
193,2,2
193,3,2
193,4,2
193,5,1
193,6,1
194,1,3
194,2,2
194,3,3
194,4,3
194,5,3
194,6,2
195,1,3
195,2,3
195,3,2
195,4,2
195,5,2
195,6,2
196,1,2
196,2,2
196,3,2
196,4,2
196,5,2
196,6,2
197,1,1
197,2,1
197,3,1
197,4,1
197,5,1
197,6,1
198,1,3
198,2,3
198,3,2
198,4,2
198,5,2
198,6,2
199,1,2
199,2,2
199,3,2
199,4,2
199,5,1
199,6,1
200,1,2
200,2,2
200,3,3
200,4,3
200,5,2
200,6,2
201,1,2
201,2,2
201,3,2
201,4,2
201,5,1
201,6,2
202,1,4
202,2,3
202,3,3
202,4,3
202,5,3
202,6,3
203,1,2
203,2,2
203,3,2
203,4,3
203,5,2
203,6,2
204,1,2
204,2,3
204,3,3
204,4,3
204,5,2
204,6,2
205,1,4
205,2,3
205,3,3
205,4,3
205,5,3
205,6,3
206,1,1
206,2,1
206,3,2
206,4,2
206,5,2
206,6,2
207,1,3
207,2,2
207,3,3
207,4,3
207,5,2
207,6,2
208,1,3
208,2,3
208,3,2
208,4,2
208,5,2
208,6,2
209,1,2
209,2,2
209,3,2
209,4,1
209,5,1
209,6,1
210,1,1
210,2,0
210,3,1
210,4,1
210,5,0
210,6,1
211,1,3
211,2,3
211,3,3
211,4,3
211,5,3
211,6,2
212,1,2
212,2,2
212,3,3
212,4,2
212,5,2
212,6,2
213,1,1
213,2,2
213,3,2
213,4,2
213,5,2
213,6,2
214,1,1
214,2,1
214,3,2
214,4,1
214,5,2
214,6,1
215,1,1
215,2,1
215,3,2
215,4,2
215,5,2
215,6,1
216,1,2
216,2,3
216,3,2
216,4,2
216,5,2
216,6,2
217,1,1
217,2,1
217,3,1
217,4,2
217,5,1
217,6,1
218,1,2
218,2,3
218,3,2
218,4,1
218,5,2
218,6,2
219,1,2
219,2,1
219,3,2
219,4,1
219,5,1
219,6,1
220,1,1
220,2,0
220,3,1
220,4,1
220,5,1
220,6,1
221,1,2
221,2,4
221,3,3
221,4,3
221,5,3
221,6,2
222,1,2
222,2,2
222,3,2
222,4,2
222,5,3
222,6,2
223,1,3
223,2,4
223,3,3
223,4,3
223,5,3
223,6,3
224,1,0
224,2,0
224,3,1
224,4,1
224,5,1
224,6,0
225,1,2
225,2,2
225,3,3
225,4,2
225,5,2
225,6,2
226,1,3
226,2,4
226,3,2
226,4,2
226,5,3
226,6,2
227,1,0
227,2,0
227,3,1
227,4,1
227,5,0
227,6,0
228,1,2
228,2,3
228,3,3
228,4,3
228,5,3
228,6,2
229,1,2
229,2,2
229,3,2
229,4,1
229,5,1
229,6,1
230,1,3
230,2,3
230,3,3
230,4,2
230,5,2
230,6,2
231,1,1
231,2,2
231,3,2
231,4,1
231,5,1
231,6,1
232,1,3
232,2,3
232,3,2
232,4,2
232,5,3
232,6,2
233,1,2
233,2,2
233,3,2
233,4,2
233,5,2
233,6,2
234,1,2
234,2,3
234,3,3
234,4,3
234,5,2
234,6,2
235,1,2
235,2,2
235,3,2
235,4,2
235,5,3
235,6,2
236,1,4
236,2,2
236,3,3
236,4,3
236,5,3
236,6,2
237,1,2
237,2,2
237,3,2
237,4,2
237,5,2
237,6,2
238,1,3
238,2,2
238,3,2
238,4,2
238,5,2
238,6,2
239,1,1
239,2,2
239,3,2
239,4,2
239,5,2
239,6,2
240,1,0
240,2,0
240,3,1
240,4,0
240,5,0
240,6,0
241,1,2
241,2,2
241,3,2
241,4,2
241,5,3
241,6,2
242,1,3
242,2,3
242,3,3
242,4,3
242,5,2
242,6,2
243,1,4
243,2,4
243,3,2
243,4,3
243,5,2
243,6,2
244,1,2
244,2,2
244,3,2
244,4,2
244,5,2
244,6,2
245,1,3
245,2,3
245,3,3
245,4,2
245,5,2
245,6,3
246,1,3
246,2,4
246,3,3
246,4,2
246,5,3
246,6,3
247,1,1
247,2,2
247,3,1
247,4,2
247,5,1
247,6,1
248,1,1
248,2,2
248,3,2
248,4,2
248,5,2
248,6,2
249,1,3
249,2,3
249,3,3
249,4,2
249,5,2
249,6,2
250,1,2
250,2,2
250,3,2
250,4,2
250,5,2
250,6,2
251,1,2
251,2,3
251,3,2
251,4,2
251,5,1
251,6,1
252,1,1
252,2,1
252,3,2
252,4,2
252,5,1
252,6,1
253,1,3
253,2,2
253,3,3
253,4,3
253,5,3
253,6,3
254,1,3
254,2,4
254,3,3
254,4,3
254,5,3
254,6,2
255,1,4
255,2,4
255,3,3
255,4,3
255,5,2
255,6,3
256,1,3
256,2,3
256,3,3
256,4,3
256,5,3
256,6,3
257,1,0
257,2,1
257,3,1
257,4,2
257,5,1
257,6,1
258,1,3
258,2,3
258,3,2
258,4,2
258,5,2
258,6,2
259,1,3
259,2,2
259,3,3
259,4,3
259,5,3
259,6,3
260,1,3
260,2,3
260,3,2
260,4,2
260,5,2
260,6,2
261,1,1
261,2,1
261,3,2
261,4,2
261,5,2
261,6,1
262,1,2
262,2,2
262,3,2
262,4,2
262,5,2
262,6,2
263,1,1
263,2,0
263,3,1
263,4,1
263,5,1
263,6,1
264,1,3
264,2,4
264,3,3
264,4,2
264,5,3
264,6,2
265,1,3
265,2,3
265,3,2
265,4,2
265,5,2
265,6,2
266,1,1
266,2,1
266,3,2
266,4,1
266,5,1
266,6,1
267,1,2
267,2,2
267,3,3
267,4,2
267,5,2
267,6,2
268,1,2
268,2,2
268,3,1
268,4,1
268,5,1
268,6,1
269,1,1
269,2,1
269,3,2
269,4,3
269,5,2
269,6,2
270,1,1
270,2,1
270,3,2
270,4,1
270,5,2
270,6,1
271,1,1
271,2,1
271,3,2
271,4,1
271,5,2
271,6,2
272,1,1
272,2,1
272,3,2
272,4,2
272,5,2
272,6,1
273,1,3
273,2,3
273,3,3
273,4,2
273,5,3
273,6,2
274,1,4
274,2,3
274,3,2
274,4,2
274,5,3
274,6,2
275,1,4
275,2,3
275,3,2
275,4,2
275,5,2
275,6,2
276,1,4
276,2,3
276,3,3
276,4,2
276,5,2
276,6,3
277,1,2
277,2,3
277,3,2
277,4,2
277,5,2
277,6,2
278,1,2
278,2,2
278,3,3
278,4,3
278,5,3
278,6,2
279,1,3
279,2,3
279,3,3
279,4,2
279,5,2
279,6,2
280,1,3
280,2,3
280,3,3
280,4,2
280,5,2
280,6,3
281,1,1
281,2,2
281,3,1
281,4,2
281,5,2
281,6,2
282,1,2
282,2,3
282,3,2
282,4,2
282,5,2
282,6,2
283,1,3
283,2,2
283,3,2
283,4,2
283,5,2
283,6,2
284,1,4
284,2,3
284,3,3
284,4,3
284,5,3
284,6,2
285,1,1
285,2,1
285,3,2
285,4,1
285,5,1
285,6,1
286,1,4
286,2,4
286,3,2
286,4,2
286,5,2
286,6,2
287,1,2
287,2,1
287,3,2
287,4,1
287,5,1
287,6,1
288,1,2
288,2,1
288,3,2
288,4,2
288,5,1
288,6,1
289,1,1
289,2,1
289,3,2
289,4,2
289,5,1
289,6,1
290,1,3
290,2,2
290,3,2
290,4,2
290,5,2
290,6,2
291,1,2
291,2,2
291,3,2
291,4,2
291,5,2
291,6,1
292,1,2
292,2,2
292,3,2
292,4,2
292,5,2
292,6,1
293,1,2
293,2,2
293,3,2
293,4,2
293,5,2
293,6,1
294,1,3
294,2,3
294,3,2
294,4,2
294,5,3
294,6,2
295,1,1
295,2,1
295,3,1
295,4,1
295,5,1
295,6,1
296,1,1
296,2,2
296,3,1
296,4,1
296,5,1
296,6,1
297,1,2
297,2,2
297,3,2
297,4,2
297,5,2
297,6,2
298,1,2
298,2,2
298,3,3
298,4,2
298,5,3
298,6,2
299,1,3
299,2,4
299,3,2
299,4,2
299,5,3
299,6,3
300,1,4
300,2,4
300,3,3
300,4,3
300,5,3
300,6,3
301,1,3
301,2,4
301,3,3
301,4,3
301,5,3
301,6,3
302,1,3
302,2,4
302,3,3
302,4,2
302,5,3
302,6,2
303,1,1
303,2,2
303,3,2
303,4,2
303,5,1
303,6,1
304,1,1
304,2,2
304,3,2
304,4,2
304,5,1
304,6,1
305,1,3
305,2,3
305,3,2
305,4,2
305,5,3
305,6,2
306,1,3
306,2,3
306,3,2
306,4,3
306,5,2
306,6,2
307,1,3
307,2,3
307,3,2
307,4,2
307,5,2
307,6,3
308,1,4
308,2,2
308,3,2
308,4,2
308,5,2
308,6,2
309,1,1
309,2,1
309,3,2
309,4,2
309,5,2
309,6,1
310,1,1
310,2,1
310,3,1
310,4,2
310,5,2
310,6,2
311,1,2
311,2,1
311,3,2
311,4,2
311,5,2
311,6,2
312,1,2
312,2,1
312,3,2
312,4,1
312,5,2
312,6,1
313,1,3
313,2,4
313,3,3
313,4,3
313,5,3
313,6,3
314,1,2
314,2,2
314,3,2
314,4,2
314,5,2
314,6,2
315,1,3
315,2,3
315,3,3
315,4,2
315,5,2
315,6,2
316,1,3
316,2,3
316,3,2
316,4,2
316,5,2
316,6,2
317,1,1
317,2,1
317,3,2
317,4,1
317,5,1
317,6,1
318,1,4
318,2,4
318,3,3
318,4,2
318,5,3
318,6,3
319,1,0
319,2,1
319,3,0
319,4,0
319,5,0
319,6,0
320,1,1
320,2,2
320,3,2
320,4,2
320,5,2
320,6,2
321,1,2
321,2,3
321,3,2
321,4,2
321,5,2
321,6,2
322,1,3
322,2,3
322,3,3
322,4,2
322,5,3
322,6,3
323,1,1
323,2,1
323,3,2
323,4,2
323,5,2
323,6,2
324,1,2
324,2,3
324,3,2
324,4,2
324,5,2
324,6,2
325,1,3
325,2,3
325,3,3
325,4,3
325,5,2
325,6,2
326,1,4
326,2,2
326,3,3
326,4,3
326,5,3
326,6,2
327,1,1
327,2,1
327,3,2
327,4,2
327,5,1
327,6,1
328,1,3
328,2,4
328,3,3
328,4,3
328,5,3
328,6,3
329,1,3
329,2,3
329,3,3
329,4,2
329,5,3
329,6,3
330,1,4
330,2,3
330,3,3
330,4,2
330,5,3
330,6,3
331,1,2
331,2,3
331,3,2
331,4,2
331,5,2
331,6,2
332,1,3
332,2,2
332,3,2
332,4,2
332,5,2
332,6,2
333,1,3
333,2,2
333,3,3
333,4,2
333,5,2
333,6,2
334,1,2
334,2,3
334,3,2
334,4,2
334,5,2
334,6,2
335,1,1
335,2,2
335,3,2
335,4,2
335,5,2
335,6,1
336,1,4
336,2,4
336,3,3
336,4,3
336,5,3
336,6,3
337,1,2
337,2,1
337,3,2
337,4,2
337,5,2
337,6,2
338,1,3
338,2,2
338,3,2
338,4,2
338,5,2
338,6,2
339,1,2
339,2,1
339,3,2
339,4,2
339,5,2
339,6,1
340,1,2
340,2,2
340,3,3
340,4,3
340,5,2
340,6,2
341,1,1
341,2,1
341,3,2
341,4,2
341,5,2
341,6,1
342,1,2
342,2,2
342,3,3
342,4,3
342,5,2
342,6,2
343,1,1
343,2,1
343,3,2
343,4,1
343,5,1
343,6,1
344,1,4
344,2,3
344,3,3
344,4,2
344,5,3
344,6,3
345,1,2
345,2,2
345,3,1
345,4,2
345,5,1
345,6,1
346,1,1
346,2,1
346,3,2
346,4,2
346,5,2
346,6,1
347,1,1
347,2,2
347,3,2
347,4,1
347,5,1
347,6,1
348,1,2
348,2,2
348,3,2
348,4,2
348,5,2
348,6,1
349,1,2
349,2,2
349,3,3
349,4,3
349,5,2
349,6,2
350,1,1
350,2,0
350,3,1
350,4,0
350,5,0
350,6,0
351,1,2
351,2,2
351,3,2
351,4,2
351,5,3
351,6,2
352,1,1
352,2,2
352,3,2
352,4,2
352,5,2
352,6,2
353,1,4
353,2,4
353,3,3
353,4,2
353,5,3
353,6,3
354,1,2
354,2,1
354,3,2
354,4,1
354,5,1
354,6,1
355,1,2
355,2,3
355,3,2
355,4,1
355,5,2
355,6,1
356,1,2
356,2,1
356,3,2
356,4,1
356,5,1
356,6,1
357,1,1
357,2,1
357,3,1
357,4,1
357,5,0
357,6,1
358,1,3
358,2,3
358,3,2
358,4,1
358,5,1
358,6,2
359,1,3
359,2,3
359,3,3
359,4,3
359,5,3
359,6,3
360,1,2
360,2,2
360,3,2
360,4,1
360,5,2
360,6,1
361,1,2
361,2,2
361,3,2
361,4,2
361,5,1
361,6,2
362,1,4
362,2,4
362,3,3
362,4,3
362,5,3
362,6,3
363,1,1
363,2,1
363,3,1
363,4,2
363,5,1
363,6,1
364,1,1
364,2,1
364,3,2
364,4,1
364,5,3
364,6,2
365,1,2
365,2,3
365,3,3
365,4,2
365,5,3
365,6,2
366,1,1
366,2,1
366,3,1
366,4,1
366,5,1
366,6,1
367,1,2
367,2,2
367,3,2
367,4,2
367,5,2
367,6,2
368,1,2
368,2,2
368,3,1
368,4,1
368,5,1
368,6,1
369,1,1
369,2,2
369,3,2
369,4,2
369,5,2
369,6,1
370,1,2
370,2,2
370,3,2
370,4,2
370,5,2
370,6,2
371,1,2
371,2,2
371,3,2
371,4,3
371,5,3
371,6,2
372,1,2
372,2,1
372,3,2
372,4,2
372,5,2
372,6,2
373,1,2
373,2,2
373,3,2
373,4,3
373,5,2
373,6,2
374,1,4
374,2,4
374,3,3
374,4,3
374,5,4
374,6,4
375,1,2
375,2,3
375,3,2
375,4,2
375,5,2
375,6,2
376,1,1
376,2,1
376,3,2
376,4,1
376,5,1
376,6,1
377,1,2
377,2,2
377,3,2
377,4,2
377,5,2
377,6,2
378,1,3
378,2,3
378,3,2
378,4,2
378,5,2
378,6,2
379,1,2
379,2,3
379,3,3
379,4,2
379,5,3
379,6,2
380,1,3
380,2,3
380,3,3
380,4,3
380,5,2
380,6,2
381,1,4
381,2,3
381,3,3
381,4,2
381,5,3
381,6,3
382,1,2
382,2,2
382,3,2
382,4,2
382,5,2
382,6,2
383,1,2
383,2,2
383,3,1
383,4,1
383,5,1
383,6,1
384,1,2
384,2,3
384,3,2
384,4,2
384,5,2
384,6,2
385,1,3
385,2,3
385,3,2
385,4,2
385,5,3
385,6,3
386,1,4
386,2,4
386,3,3
386,4,3
386,5,3
386,6,3
387,1,4
387,2,3
387,3,2
387,4,2
387,5,2
387,6,2
388,1,1
388,2,1
388,3,1
388,4,2
388,5,1
388,6,1
