Essay_id,Raters,Dimension,Scores
172,1,3,4
172,2,3,4
172,3,3,3
172,4,3,4
172,5,3,4
172,6,3,5
172,1,4,4
172,2,4,4
172,3,4,3
172,4,4,4
172,5,4,3
172,6,4,3
172,1,5,4
172,2,5,4
172,3,5,3
172,4,5,4
172,5,5,4
172,6,5,4
172,1,6,4
172,2,6,4
172,3,6,3
172,4,6,4
172,5,6,5
172,6,6,4
173,1,1,2
173,2,1,3
173,3,1,3
173,4,1,3
173,5,1,3
173,6,1,3
173,1,2,2
173,2,2,3
173,3,2,3
173,4,2,3
173,5,2,2
173,6,2,3
173,1,3,3
173,2,3,4
173,3,3,3
173,4,3,3
173,5,3,2
173,6,3,3
173,1,4,3
173,2,4,4
173,3,4,2
173,4,4,2
173,5,4,2
173,6,4,2
173,1,5,3
173,2,5,4
173,3,5,2
173,4,5,2
173,5,5,2
173,6,5,2
173,1,6,3
173,2,6,3
173,3,6,2
173,4,6,2
173,5,6,1
173,6,6,2
174,1,1,4
174,2,1,4
174,3,1,4
174,4,1,4
174,5,1,5
174,6,1,5
174,1,2,4
174,2,2,4
174,3,2,3
174,4,2,4
174,5,2,5
174,6,2,5
174,1,3,4
174,2,3,4
174,3,3,3
174,4,3,4
174,5,3,5
174,6,3,6
174,1,4,4
174,2,4,4
174,3,4,3
174,4,4,4
174,5,4,5
174,6,4,5
174,1,5,4
174,2,5,4
174,3,5,3
174,4,5,4
174,5,5,5
174,6,5,4
174,1,6,4
174,2,6,4
174,3,6,2
174,4,6,4
174,5,6,4
174,6,6,4
175,1,1,4
175,2,1,5
175,3,1,4
175,4,1,4
175,5,1,5
175,6,1,5
175,1,2,4
175,2,2,4
175,3,2,3
175,4,2,4
175,5,2,5
175,6,2,4
175,1,3,4
175,2,3,5
175,3,3,4
175,4,3,4
175,5,3,5
175,6,3,5
175,1,4,4
175,2,4,4
175,3,4,3
175,4,4,4
175,5,4,4
175,6,4,4
175,1,5,4
175,2,5,4
175,3,5,3
175,4,5,4
175,5,5,5
175,6,5,4
175,1,6,4
175,2,6,4
175,3,6,2
175,4,6,3
175,5,6,4
175,6,6,4
176,1,1,4
176,2,1,4
176,3,1,5
176,4,1,6
176,5,1,5
176,6,1,6
176,1,2,4
176,2,2,4
176,3,2,4
176,4,2,5
176,5,2,5
176,6,2,6
176,1,3,5
176,2,3,4
176,3,3,4
176,4,3,5
176,5,3,5
176,6,3,6
176,1,4,4
176,2,4,4
176,3,4,4
176,4,4,5
176,5,4,5
176,6,4,5
176,1,5,4
176,2,5,4
176,3,5,3
176,4,5,5
176,5,5,5
176,6,5,5
176,1,6,4
176,2,6,4
176,3,6,3
176,4,6,5
176,5,6,5
176,6,6,5
177,1,1,3
177,2,1,3
177,3,1,3
177,4,1,3
177,5,1,3
177,6,1,3
177,1,2,3
177,2,2,3
177,3,2,2
177,4,2,3
177,5,2,3
177,6,2,3
177,1,3,3
177,2,3,4
177,3,3,3
177,4,3,3
177,5,3,3
177,6,3,3
177,1,4,3
177,2,4,4
177,3,4,3
177,4,4,3
177,5,4,3
177,6,4,3
177,1,5,3
177,2,5,3
177,3,5,2
177,4,5,3
177,5,5,3
177,6,5,2
177,1,6,4
177,2,6,3
177,3,6,2
177,4,6,2
177,5,6,3
177,6,6,2
178,1,1,4
178,2,1,4
178,3,1,4
178,4,1,4
178,5,1,4
178,6,1,5
178,1,2,4
178,2,2,4
178,3,2,4
178,4,2,4
178,5,2,4
178,6,2,4
178,1,3,4
178,2,3,5
178,3,3,4
178,4,3,4
178,5,3,5
178,6,3,6
178,1,4,4
178,2,4,4
178,3,4,3
178,4,4,4
178,5,4,4
178,6,4,4
178,1,5,4
178,2,5,4
178,3,5,3
178,4,5,4
178,5,5,4
178,6,5,4
178,1,6,4
178,2,6,4
178,3,6,3
178,4,6,5
178,5,6,3
178,6,6,4
179,1,1,4
179,2,1,4
179,3,1,4
179,4,1,4
179,5,1,5
179,6,1,5
179,1,2,4
179,2,2,4
179,3,2,3
179,4,2,4
179,5,2,5
179,6,2,5
179,1,3,4
179,2,3,4
179,3,3,3
179,4,3,4
179,5,3,5
179,6,3,5
179,1,4,4
179,2,4,4
179,3,4,3
179,4,4,4
179,5,4,4
179,6,4,4
179,1,5,4
179,2,5,4
179,3,5,3
179,4,5,4
179,5,5,4
179,6,5,4
179,1,6,3
179,2,6,4
179,3,6,2
179,4,6,4
179,5,6,4
179,6,6,4
180,1,1,3
180,2,1,3
180,3,1,4
180,4,1,3
180,5,1,4
180,6,1,3
180,1,2,3
180,2,2,4
180,3,2,3
180,4,2,3
180,5,2,3
180,6,2,3
180,1,3,3
180,2,3,4
180,3,3,3
180,4,3,3
180,5,3,4
180,6,3,4
180,1,4,3
180,2,4,3
180,3,4,3
180,4,4,3
180,5,4,3
180,6,4,3
180,1,5,3
180,2,5,4
180,3,5,2
180,4,5,3
180,5,5,3
180,6,5,3
180,1,6,3
180,2,6,4
180,3,6,2
180,4,6,2
180,5,6,2
180,6,6,3
181,1,1,3
181,2,1,3
181,3,1,3
181,4,1,3
181,5,1,3
181,6,1,2
181,1,2,3
181,2,2,3
181,3,2,3
181,4,2,3
181,5,2,3
181,6,2,3
181,1,3,3
181,2,3,4
181,3,3,3
181,4,3,3
181,5,3,3
181,6,3,3
181,1,4,3
181,2,4,4
181,3,4,3
181,4,4,3
181,5,4,2
181,6,4,2
181,1,5,3
181,2,5,4
181,3,5,2
181,4,5,2
181,5,5,3
181,6,5,2
181,1,6,3
181,2,6,3
181,3,6,2
181,4,6,2
181,5,6,3
181,6,6,2
182,1,1,4
182,2,1,3
182,3,1,4
182,4,1,3
182,5,1,3
182,6,1,4
182,1,2,4
182,2,2,2
182,3,2,3
182,4,2,3
182,5,2,3
182,6,2,4
182,1,3,4
182,2,3,3
182,3,3,3
182,4,3,3
182,5,3,3
182,6,3,5
182,1,4,4
182,2,4,3
182,3,4,3
182,4,4,3
182,5,4,2
182,6,4,3
182,1,5,4
182,2,5,3
182,3,5,3
182,4,5,3
182,5,5,2
182,6,5,3
182,1,6,4
182,2,6,3
182,3,6,2
182,4,6,2
182,5,6,2
182,6,6,3
183,1,1,4
183,2,1,4
183,3,1,4
183,4,1,5
183,5,1,5
183,6,1,5
183,1,2,4
183,2,2,4
183,3,2,4
183,4,2,4
183,5,2,5
183,6,2,5
183,1,3,4
183,2,3,5
183,3,3,4
183,4,3,4
183,5,3,5
183,6,3,6
183,1,4,4
183,2,4,4
183,3,4,3
183,4,4,4
183,5,4,4
183,6,4,5
183,1,5,4
183,2,5,4
183,3,5,3
183,4,5,4
183,5,5,5
183,6,5,5
183,1,6,4
183,2,6,4
183,3,6,3
183,4,6,4
183,5,6,4
183,6,6,5
184,1,1,4
184,2,1,4
184,3,1,3
184,4,1,2
184,5,1,5
184,6,1,5
184,1,2,4
184,2,2,4
184,3,2,2
184,4,2,2
184,5,2,5
184,6,2,4
184,1,3,4
184,2,3,5
184,3,3,3
184,4,3,2
184,5,3,5
184,6,3,5
184,1,4,4
184,2,4,4
184,3,4,2
184,4,4,2
184,5,4,4
184,6,4,4
184,1,5,4
184,2,5,4
184,3,5,2
184,4,5,2
184,5,5,4
184,6,5,3
184,1,6,4
184,2,6,4
184,3,6,2
184,4,6,2
184,5,6,3
184,6,6,3
185,1,1,3
185,2,1,3
185,3,1,3
185,4,1,2
185,5,1,5
185,6,1,3
185,1,2,4
185,2,2,3
185,3,2,3
185,4,2,2
185,5,2,4
185,6,2,3
185,1,3,4
185,2,3,3
185,3,3,3
185,4,3,2
185,5,3,5
185,6,3,4
185,1,4,3
185,2,4,3
185,3,4,3
185,4,4,2
185,5,4,3
185,6,4,3
185,1,5,3
185,2,5,3
185,3,5,3
185,4,5,2
185,5,5,3
185,6,5,3
185,1,6,3
185,2,6,3
185,3,6,2
185,4,6,2
185,5,6,2
185,6,6,2
186,1,1,3
186,2,1,3
186,3,1,3
186,4,1,2
186,5,1,3
186,6,1,2
186,1,2,3
186,2,2,3
186,3,2,2
186,4,2,1
186,5,2,2
186,6,2,2
186,1,3,3
186,2,3,3
186,3,3,3
186,4,3,2
186,5,3,3
186,6,3,4
186,1,4,4
186,2,4,3
186,3,4,2
186,4,4,2
186,5,4,2
186,6,4,2
186,1,5,4
186,2,5,3
186,3,5,2
186,4,5,1
186,5,5,2
186,6,5,2
186,1,6,2
186,2,6,3
186,3,6,2
186,4,6,1
186,5,6,1
186,6,6,1
187,1,1,4
187,2,1,4
187,3,1,4
187,4,1,4
187,5,1,5
187,6,1,5
187,1,2,4
187,2,2,4
187,3,2,4
187,4,2,4
187,5,2,5
187,6,2,4
187,1,3,4
187,2,3,4
187,3,3,4
187,4,3,4
187,5,3,5
187,6,3,5
187,1,4,4
187,2,4,4
187,3,4,3
187,4,4,4
187,5,4,4
187,6,4,4
187,1,5,4
187,2,5,5
187,3,5,3
187,4,5,4
187,5,5,5
187,6,5,4
187,1,6,4
187,2,6,5
187,3,6,3
187,4,6,4
187,5,6,4
187,6,6,4
188,1,1,4
188,2,1,4
188,3,1,4
188,4,1,4
188,5,1,5
188,6,1,4
188,1,2,4
188,2,2,4
188,3,2,3
188,4,2,4
188,5,2,5
188,6,2,4
188,1,3,4
188,2,3,4
188,3,3,4
188,4,3,4
188,5,3,5
188,6,3,5
188,1,4,4
188,2,4,4
188,3,4,3
188,4,4,3
188,5,4,4
188,6,4,4
188,1,5,4
188,2,5,4
188,3,5,3
188,4,5,3
188,5,5,4
188,6,5,4
188,1,6,4
188,2,6,4
188,3,6,2
188,4,6,2
188,5,6,3
188,6,6,4
189,1,1,3
189,2,1,4
189,3,1,4
189,4,1,3
189,5,1,3
189,6,1,4
189,1,2,4
189,2,2,4
189,3,2,3
189,4,2,3
189,5,2,3
189,6,2,4
189,1,3,4
189,2,3,4
189,3,3,3
189,4,3,3
189,5,3,3
189,6,3,4
189,1,4,4
189,2,4,4
189,3,4,3
189,4,4,3
189,5,4,3
189,6,4,3
189,1,5,4
189,2,5,4
189,3,5,3
189,4,5,3
189,5,5,3
189,6,5,3
189,1,6,4
189,2,6,4
189,3,6,2
189,4,6,2
189,5,6,3
189,6,6,3
190,1,1,3
190,2,1,4
190,3,1,4
190,4,1,3
190,5,1,4
190,6,1,3
190,1,2,3
190,2,2,4
190,3,2,3
190,4,2,3
190,5,2,3
190,6,2,3
190,1,3,4
190,2,3,4
190,3,3,3
190,4,3,3
190,5,3,4
190,6,3,3
190,1,4,4
190,2,4,4
190,3,4,3
190,4,4,3
190,5,4,3
190,6,4,3
190,1,5,4
190,2,5,4
190,3,5,3
190,4,5,3
190,5,5,3
190,6,5,3
190,1,6,3
190,2,6,4
190,3,6,2
190,4,6,2
190,5,6,4
190,6,6,3
191,1,1,3
191,2,1,3
191,3,1,4
191,4,1,2
191,5,1,3
191,6,1,3
191,1,2,3
191,2,2,3
191,3,2,3
191,4,2,2
191,5,2,3
191,6,2,3
191,1,3,4
191,2,3,3
191,3,3,4
191,4,3,2
191,5,3,2
191,6,3,5
191,1,4,4
191,2,4,3
191,3,4,3
191,4,4,2
191,5,4,3
191,6,4,3
191,1,5,4
191,2,5,3
191,3,5,3
191,4,5,2
191,5,5,2
191,6,5,3
191,1,6,3
191,2,6,3
191,3,6,2
191,4,6,2
191,5,6,2
191,6,6,3
192,1,1,2
192,2,1,1
192,3,1,1
192,4,1,1
192,5,1,2
192,6,1,1
192,1,2,2
192,2,2,1
192,3,2,1
192,4,2,1
192,5,2,1
192,6,2,1
192,1,3,2
192,2,3,2
192,3,3,2
192,4,3,1
192,5,3,1
192,6,3,1
192,1,4,2
192,2,4,1
192,3,4,1
192,4,4,1
192,5,4,1
192,6,4,1
192,1,5,2
192,2,5,1
192,3,5,2
192,4,5,1
192,5,5,1
192,6,5,1
192,1,6,2
192,2,6,1
192,3,6,1
192,4,6,1
192,5,6,1
192,6,6,1
193,1,1,4
193,2,1,5
193,3,1,4
193,4,1,4
193,5,1,5
193,6,1,5
193,1,2,4
193,2,2,5
193,3,2,3
193,4,2,4
193,5,2,5
193,6,2,4
193,1,3,4
193,2,3,5
193,3,3,3
193,4,3,4
193,5,3,5
193,6,3,5
193,1,4,4
193,2,4,4
193,3,4,3
193,4,4,4
193,5,4,4
193,6,4,4
193,1,5,4
193,2,5,4
193,3,5,3
193,4,5,4
193,5,5,4
193,6,5,4
193,1,6,3
193,2,6,4
193,3,6,2
193,4,6,4
193,5,6,4
193,6,6,4
194,1,1,4
194,2,1,3
194,3,1,3
194,4,1,3
194,5,1,3
194,6,1,3
194,1,2,4
194,2,2,3
194,3,2,3
194,4,2,3
194,5,2,3
194,6,2,3
194,1,3,4
194,2,3,3
194,3,3,3
194,4,3,3
194,5,3,3
194,6,3,3
194,1,4,4
194,2,4,4
194,3,4,3
194,4,4,3
194,5,4,3
194,6,4,3
194,1,5,4
194,2,5,4
194,3,5,3
194,4,5,3
194,5,5,3
194,6,5,2
194,1,6,3
194,2,6,4
194,3,6,2
194,4,6,2
194,5,6,2
194,6,6,3
195,1,1,4
195,2,1,5
195,3,1,4
195,4,1,5
195,5,1,5
195,6,1,5
195,1,2,4
195,2,2,5
195,3,2,4
195,4,2,5
195,5,2,5
195,6,2,5
195,1,3,4
195,2,3,5
195,3,3,4
195,4,3,5
195,5,3,5
195,6,3,5
195,1,4,4
195,2,4,5
195,3,4,4
195,4,4,5
195,5,4,4
195,6,4,4
195,1,5,4
195,2,5,5
195,3,5,3
195,4,5,5
195,5,5,5
195,6,5,4
195,1,6,4
195,2,6,5
195,3,6,4
195,4,6,5
195,5,6,5
195,6,6,5
196,1,1,4
196,2,1,4
196,3,1,3
196,4,1,3
196,5,1,5
196,6,1,5
196,1,2,4
196,2,2,4
196,3,2,3
196,4,2,3
196,5,2,5
196,6,2,4
196,1,3,4
196,2,3,4
196,3,3,3
196,4,3,3
196,5,3,5
196,6,3,5
196,1,4,4
196,2,4,4
196,3,4,3
196,4,4,3
196,5,4,4
196,6,4,4
196,1,5,3
196,2,5,4
196,3,5,3
196,4,5,3
196,5,5,4
196,6,5,3
196,1,6,3
196,2,6,3
196,3,6,2
196,4,6,2
196,5,6,3
196,6,6,3
197,1,1,4
197,2,1,5
197,3,1,4
197,4,1,4
197,5,1,5
197,6,1,5
197,1,2,4
197,2,2,5
197,3,2,4
197,4,2,4
197,5,2,5
197,6,2,5
197,1,3,4
197,2,3,5
197,3,3,4
197,4,3,4
197,5,3,5
197,6,3,6
197,1,4,4
197,2,4,5
197,3,4,3
197,4,4,4
197,5,4,5
197,6,4,4
197,1,5,4
197,2,5,5
197,3,5,3
197,4,5,4
197,5,5,5
197,6,5,4
197,1,6,4
197,2,6,5
197,3,6,3
197,4,6,5
197,5,6,5
197,6,6,5
198,1,1,4
198,2,1,4
198,3,1,3
198,4,1,3
198,5,1,4
198,6,1,5
198,1,2,4
198,2,2,4
198,3,2,3
198,4,2,3
198,5,2,4
198,6,2,4
198,1,3,4
198,2,3,4
198,3,3,3
198,4,3,3
198,5,3,4
198,6,3,5
198,1,4,4
198,2,4,4
198,3,4,3
198,4,4,3
198,5,4,3
198,6,4,4
198,1,5,4
198,2,5,4
198,3,5,2
198,4,5,3
198,5,5,4
198,6,5,3
198,1,6,4
198,2,6,4
198,3,6,2
198,4,6,2
198,5,6,2
198,6,6,3
199,1,1,4
199,2,1,4
199,3,1,4
199,4,1,4
199,5,1,5
199,6,1,5
199,1,2,4
199,2,2,4
199,3,2,4
199,4,2,4
199,5,2,5
199,6,2,5
199,1,3,4
199,2,3,4
199,3,3,3
199,4,3,4
199,5,3,5
199,6,3,5
199,1,4,4
199,2,4,4
199,3,4,3
199,4,4,4
199,5,4,4
199,6,4,4
199,1,5,4
199,2,5,4
199,3,5,3
199,4,5,4
199,5,5,4
199,6,5,4
199,1,6,4
199,2,6,4
199,3,6,3
199,4,6,4
199,5,6,5
199,6,6,5
200,1,1,3
200,2,1,4
200,3,1,4
200,4,1,4
200,5,1,4
200,6,1,5
200,1,2,3
200,2,2,4
200,3,2,4
200,4,2,3
200,5,2,4
200,6,2,4
200,1,3,4
200,2,3,4
200,3,3,4
200,4,3,3
200,5,3,4
200,6,3,5
200,1,4,4
200,2,4,4
200,3,4,3
200,4,4,3
200,5,4,3
200,6,4,4
200,1,5,4
200,2,5,4
200,3,5,3
200,4,5,3
200,5,5,4
200,6,5,4
200,1,6,3
200,2,6,4
200,3,6,3
200,4,6,2
200,5,6,4
200,6,6,4
201,1,1,3
201,2,1,3
201,3,1,2
201,4,1,2
201,5,1,2
201,6,1,2
201,1,2,3
201,2,2,2
201,3,2,2
201,4,2,2
201,5,2,2
201,6,2,3
201,1,3,3
201,2,3,3
201,3,3,2
201,4,3,2
201,5,3,2
201,6,3,2
201,1,4,3
201,2,4,3
201,3,4,2
201,4,4,2
201,5,4,2
201,6,4,2
201,1,5,3
201,2,5,2
201,3,5,2
201,4,5,2
201,5,5,2
201,6,5,2
201,1,6,3
201,2,6,3
201,3,6,2
201,4,6,1
201,5,6,2
201,6,6,3
202,1,1,4
202,2,1,4
202,3,1,4
202,4,1,3
202,5,1,4
202,6,1,4
202,1,2,4
202,2,2,4
202,3,2,3
202,4,2,3
202,5,2,3
202,6,2,4
202,1,3,4
202,2,3,4
202,3,3,4
202,4,3,3
202,5,3,4
202,6,3,5
202,1,4,4
202,2,4,4
202,3,4,3
202,4,4,3
202,5,4,3
202,6,4,3
202,1,5,4
202,2,5,4
202,3,5,3
202,4,5,3
202,5,5,3
202,6,5,3
202,1,6,4
202,2,6,4
202,3,6,2
202,4,6,3
202,5,6,2
202,6,6,3
203,1,1,2
203,2,1,2
203,3,1,2
203,4,1,2
203,5,1,3
203,6,1,2
203,1,2,2
203,2,2,2
203,3,2,2
203,4,2,2
203,5,2,2
203,6,2,2
203,1,3,3
203,2,3,3
203,3,3,3
203,4,3,2
203,5,3,2
203,6,3,3
203,1,4,3
203,2,4,3
203,3,4,2
203,4,4,2
203,5,4,2
203,6,4,2
203,1,5,2
203,2,5,2
203,3,5,2
203,4,5,2
203,5,5,2
203,6,5,2
203,1,6,2
203,2,6,2
203,3,6,2
203,4,6,1
203,5,6,1
203,6,6,1
204,1,1,4
204,2,1,4
204,3,1,4
204,4,1,4
204,5,1,4
204,6,1,4
204,1,2,4
204,2,2,4
204,3,2,3
204,4,2,4
204,5,2,4
204,6,2,4
204,1,3,4
204,2,3,4
204,3,3,4
204,4,3,4
204,5,3,4
204,6,3,5
204,1,4,4
204,2,4,4
204,3,4,3
204,4,4,3
204,5,4,3
204,6,4,3
204,1,5,4
204,2,5,4
204,3,5,3
204,4,5,3
204,5,5,3
204,6,5,3
204,1,6,3
204,2,6,3
204,3,6,2
204,4,6,3
204,5,6,2
204,6,6,3
205,1,1,4
205,2,1,5
205,3,1,5
205,4,1,5
205,5,1,5
205,6,1,5
205,1,2,4
205,2,2,5
205,3,2,4
205,4,2,5
205,5,2,5
205,6,2,5
205,1,3,5
205,2,3,5
205,3,3,4
205,4,3,5
205,5,3,5
205,6,3,6
205,1,4,5
205,2,4,5
205,3,4,4
205,4,4,4
205,5,4,5
205,6,4,5
205,1,5,5
205,2,5,5
205,3,5,4
205,4,5,4
205,5,5,5
205,6,5,5
205,1,6,4
205,2,6,5
205,3,6,4
205,4,6,5
205,5,6,5
205,6,6,5
206,1,1,3
206,2,1,3
206,3,1,4
206,4,1,2
206,5,1,3
206,6,1,4
206,1,2,3
206,2,2,3
206,3,2,3
206,4,2,2
206,5,2,2
206,6,2,3
206,1,3,4
206,2,3,4
206,3,3,3
206,4,3,2
206,5,3,3
206,6,3,5
206,1,4,3
206,2,4,4
206,3,4,3
206,4,4,2
206,5,4,2
206,6,4,3
206,1,5,4
206,2,5,4
206,3,5,3
206,4,5,2
206,5,5,2
206,6,5,3
206,1,6,3
206,2,6,3
206,3,6,2
206,4,6,1
206,5,6,2
206,6,6,2
207,1,1,5
207,2,1,4
207,3,1,4
207,4,1,4
207,5,1,5
207,6,1,5
207,1,2,4
207,2,2,4
207,3,2,4
207,4,2,4
207,5,2,5
207,6,2,5
207,1,3,4
207,2,3,4
207,3,3,3
207,4,3,4
207,5,3,5
207,6,3,5
207,1,4,4
207,2,4,4
207,3,4,3
207,4,4,4
207,5,4,4
207,6,4,4
207,1,5,4
207,2,5,4
207,3,5,3
207,4,5,4
207,5,5,4
207,6,5,4
207,1,6,4
207,2,6,4
207,3,6,3
207,4,6,4
207,5,6,5
207,6,6,4
208,1,1,5
208,2,1,5
208,3,1,4
208,4,1,4
208,5,1,5
208,6,1,5
208,1,2,5
208,2,2,5
208,3,2,4
208,4,2,4
208,5,2,5
208,6,2,4
208,1,3,5
208,2,3,5
208,3,3,4
208,4,3,4
208,5,3,5
208,6,3,5
208,1,4,5
208,2,4,5
208,3,4,3
208,4,4,4
208,5,4,4
208,6,4,4
208,1,5,4
208,2,5,4
208,3,5,3
208,4,5,4
208,5,5,4
208,6,5,4
208,1,6,4
208,2,6,4
208,3,6,3
208,4,6,4
208,5,6,5
208,6,6,4
209,1,1,4
209,2,1,4
209,3,1,4
209,4,1,4
209,5,1,5
209,6,1,5
209,1,2,4
209,2,2,3
209,3,2,3
209,4,2,4
209,5,2,5
209,6,2,5
209,1,3,4
209,2,3,4
209,3,3,4
209,4,3,4
209,5,3,5
209,6,3,5
209,1,4,4
209,2,4,4
209,3,4,3
209,4,4,4
209,5,4,4
209,6,4,4
209,1,5,4
209,2,5,3
209,3,5,3
209,4,5,3
209,5,5,4
209,6,5,4
209,1,6,4
209,2,6,3
209,3,6,3
209,4,6,3
209,5,6,3
209,6,6,3
210,1,1,4
210,2,1,5
210,3,1,4
210,4,1,4
210,5,1,5
210,6,1,5
210,1,2,4
210,2,2,5
210,3,2,4
210,4,2,4
210,5,2,5
210,6,2,5
210,1,3,4
210,2,3,5
210,3,3,3
210,4,3,4
210,5,3,5
210,6,3,5
210,1,4,4
210,2,4,4
210,3,4,3
210,4,4,4
210,5,4,4
210,6,4,4
210,1,5,4
210,2,5,4
210,3,5,3
210,4,5,4
210,5,5,4
210,6,5,4
210,1,6,4
210,2,6,4
210,3,6,2
210,4,6,4
210,5,6,3
210,6,6,4
211,1,1,4
211,2,1,5
211,3,1,4
211,4,1,3
211,5,1,5
211,6,1,4
211,1,2,4
211,2,2,5
211,3,2,3
211,4,2,3
211,5,2,4
211,6,2,3
211,1,3,4
211,2,3,5
211,3,3,4
211,4,3,3
211,5,3,5
211,6,3,4
211,1,4,4
211,2,4,4
211,3,4,3
211,4,4,3
211,5,4,3
211,6,4,3
211,1,5,4
211,2,5,4
211,3,5,3
211,4,5,3
211,5,5,4
211,6,5,3
211,1,6,4
211,2,6,4
211,3,6,3
211,4,6,2
211,5,6,3
211,6,6,3
212,1,1,4
212,2,1,3
212,3,1,3
212,4,1,3
212,5,1,4
212,6,1,3
212,1,2,3
212,2,2,3
212,3,2,2
212,4,2,2
212,5,2,3
212,6,2,3
212,1,3,4
212,2,3,4
212,3,3,3
212,4,3,3
212,5,3,4
212,6,3,4
212,1,4,4
212,2,4,4
212,3,4,2
212,4,4,2
212,5,4,3
212,6,4,3
212,1,5,3
212,2,5,3
212,3,5,2
212,4,5,2
212,5,5,3
212,6,5,3
212,1,6,3
212,2,6,3
212,3,6,2
212,4,6,2
212,5,6,2
212,6,6,2
213,1,1,4
213,2,1,5
213,3,1,3
213,4,1,3
213,5,1,3
213,6,1,3
213,1,2,4
213,2,2,5
213,3,2,2
213,4,2,3
213,5,2,3
213,6,2,3
213,1,3,4
213,2,3,5
213,3,3,3
213,4,3,4
213,5,3,2
213,6,3,4
213,1,4,4
213,2,4,5
213,3,4,3
213,4,4,4
213,5,4,2
213,6,4,3
213,1,5,4
213,2,5,5
213,3,5,2
213,4,5,3
213,5,5,2
213,6,5,3
213,1,6,4
213,2,6,5
213,3,6,2
213,4,6,3
213,5,6,1
213,6,6,2
214,1,1,3
214,2,1,3
214,3,1,4
214,4,1,2
214,5,1,3
214,6,1,3
214,1,2,3
214,2,2,3
214,3,2,3
214,4,2,2
214,5,2,3
214,6,2,3
214,1,3,3
214,2,3,4
214,3,3,4
214,4,3,2
214,5,3,3
214,6,3,3
214,1,4,3
214,2,4,3
214,3,4,3
214,4,4,2
214,5,4,2
214,6,4,3
214,1,5,3
214,2,5,3
214,3,5,3
214,4,5,2
214,5,5,2
214,6,5,2
214,1,6,4
214,2,6,3
214,3,6,2
214,4,6,1
214,5,6,2
214,6,6,2
215,1,1,4
215,2,1,5
215,3,1,4
215,4,1,4
215,5,1,5
215,6,1,5
215,1,2,4
215,2,2,5
215,3,2,4
215,4,2,4
215,5,2,5
215,6,2,4
215,1,3,4
215,2,3,5
215,3,3,4
215,4,3,4
215,5,3,5
215,6,3,5
215,1,4,4
215,2,4,5
215,3,4,3
215,4,4,4
215,5,4,4
215,6,4,4
215,1,5,4
215,2,5,5
215,3,5,3
215,4,5,4
215,5,5,5
215,6,5,4
215,1,6,4
215,2,6,4
215,3,6,3
215,4,6,4
215,5,6,4
215,6,6,5
216,1,1,3
216,2,1,3
216,3,1,3
216,4,1,2
216,5,1,3
216,6,1,3
216,1,2,4
216,2,2,3
216,3,2,2
216,4,2,2
216,5,2,3
216,6,2,3
216,1,3,4
216,2,3,4
216,3,3,3
216,4,3,2
216,5,3,3
216,6,3,3
216,1,4,4
216,2,4,4
216,3,4,3
216,4,4,2
216,5,4,3
216,6,4,3
216,1,5,3
216,2,5,3
216,3,5,2
216,4,5,2
216,5,5,2
216,6,5,3
216,1,6,3
216,2,6,3
216,3,6,2
216,4,6,1
216,5,6,2
216,6,6,2
217,1,1,4
217,2,1,4
217,3,1,4
217,4,1,3
217,5,1,4
217,6,1,4
217,1,2,4
217,2,2,4
217,3,2,3
217,4,2,3
217,5,2,3
217,6,2,4
217,1,3,4
217,2,3,4
217,3,3,3
217,4,3,3
217,5,3,4
217,6,3,5
217,1,4,4
217,2,4,4
217,3,4,3
217,4,4,3
217,5,4,3
217,6,4,3
217,1,5,4
217,2,5,4
217,3,5,3
217,4,5,3
217,5,5,4
217,6,5,3
217,1,6,3
217,2,6,3
217,3,6,2
217,4,6,2
217,5,6,3
217,6,6,3
218,1,1,4
218,2,1,3
218,3,1,3
218,4,1,3
218,5,1,3
218,6,1,3
218,1,2,4
218,2,2,3
218,3,2,3
218,4,2,3
218,5,2,3
218,6,2,3
218,1,3,4
218,2,3,3
218,3,3,3
218,4,3,3
218,5,3,3
218,6,3,3
218,1,4,4
218,2,4,3
218,3,4,3
218,4,4,3
218,5,4,3
218,6,4,3
218,1,5,4
218,2,5,3
218,3,5,2
218,4,5,3
218,5,5,3
218,6,5,3
218,1,6,4
218,2,6,3
218,3,6,2
218,4,6,2
218,5,6,3
218,6,6,2
219,1,1,4
219,2,1,4
219,3,1,4
219,4,1,4
219,5,1,4
219,6,1,4
219,1,2,4
219,2,2,4
219,3,2,3
219,4,2,4
219,5,2,4
219,6,2,4
219,1,3,4
219,2,3,5
219,3,3,4
219,4,3,4
219,5,3,4
219,6,3,5
219,1,4,4
219,2,4,5
219,3,4,3
219,4,4,4
219,5,4,3
219,6,4,4
219,1,5,4
219,2,5,4
219,3,5,3
219,4,5,4
219,5,5,4
219,6,5,3
219,1,6,4
219,2,6,3
219,3,6,3
219,4,6,4
219,5,6,3
219,6,6,3
220,1,1,4
220,2,1,4
220,3,1,4
220,4,1,4
220,5,1,5
220,6,1,4
220,1,2,4
220,2,2,4
220,3,2,3
220,4,2,4
220,5,2,5
220,6,2,4
220,1,3,4
220,2,3,4
220,3,3,4
220,4,3,4
220,5,3,5
220,6,3,5
220,1,4,4
220,2,4,4
220,3,4,3
220,4,4,3
220,5,4,4
220,6,4,4
220,1,5,4
220,2,5,4
220,3,5,3
220,4,5,4
220,5,5,4
220,6,5,4
220,1,6,4
